11402,1.0,39,0
11507,1.0,35,0
11614,0.8571428571428571,10,0
11841,1.0,0,0
11943,1.0,28,0
11995,1.0,13,0
12208,1.0,20,0
12286,1.0,46,0
12358,1.0,41,0
12738,1.0,42,0
12775,1.0,44,0
12946,1.0,39,0
13181,1.0,24,0
13194,1.0,48,0
13252,1.0,35,0
13359,1.0,32,0
13409,1.0,21,0
13528,1.0,31,0
13531,1.0,30,0
13622,1.0,44,0
13852,1.0,30,0
13971,1.0,9,0
14082,1.0,17,0
14344,1.0,34,0
14444,1.0,0,0
14461,1.0,15,0
14480,1.0,0,0
14513,1.0,49,0
14574,1.0,37,0
14607,1.0,0,0
14869,1.0,46,0
14967,1.0,9,0
15085,1.0,15,0
15105,1.0,2,0
15175,1.0,0,0
15274,1.0,49,0
15278,1.0,3,0
15482,1.0,37,0
15701,1.0,33,0
15753,1.0,42,0
15758,1.0,30,0
15777,1.0,34,0
15843,1.0,28,0
15990,1.0,9,0
16178,1.0,14,0
16242,1.0,14,0
16352,1.0,44,0
16353,1.0,34,0
16356,1.0,0,0
16520,1.0,46,0
16540,1.0,14,0
16541,1.0,30,0
16637,0.9,47,0
16785,1.0,46,0
16844,1.0,20,0
16854,1.0,24,0
16942,1.0,28,0
16996,1.0,30,0
17036,1.0,14,0
17114,1.0,0,0
17151,1.0,40,0
17384,1.0,14,0
17390,1.0,9,0
17450,1.0,0,0
17727,1.0,18,0
17882,0.9473684210526315,19,0
18064,1.0,44,0
18223,1.0,14,0
18564,1.0,42,0
18744,1.0,0,0
18746,1.0,0,0
18799,1.0,22,0
19002,1.0,3,0
19037,1.0,18,0
19051,1.0,5,0
19218,1.0,48,0
19245,1.0,21,0
19265,1.0,37,0
19745,1.0,13,0
19997,1.0,17,0
20155,1.0,37,0
20159,1.0,36,0
20169,0.9473684210526315,19,0
20339,1.0,49,0
20402,1.0,3,0
20673,1.0,49,0
20714,1.0,14,0
20738,0.9473684210526315,19,0
20889,1.0,0,0
20941,1.0,4,0
21094,1.0,37,0
21099,1.0,14,0
21210,1.0,30,0
21290,1.0,45,0
21328,1.0,23,0
21399,1.0,9,0
21667,1.0,31,0
21725,1.0,4,0
21752,1.0,33,0
21781,0.875,26,0
21823,1.0,35,0
21870,0.9473684210526315,19,0
22165,1.0,22,0
22324,1.0,38,0
22491,0.9473684210526315,19,0
22545,1.0,13,0
22768,1.0,21,0
23053,1.0,18,0
23137,1.0,48,0
23208,1.0,40,0
23278,1.0,0,0
23399,1.0,28,0
23582,1.0,35,0
23780,1.0,33,0
23856,1.0,34,0
23886,0.9,47,0
24053,1.0,31,0
24134,1.0,0,0
24382,1.0,37,0
24458,0.9,47,0
24717,1.0,45,0
24889,1.0,16,0
24980,1.0,22,0
25053,1.0,0,0
25084,1.0,38,0
25208,1.0,30,0
25342,1.0,32,0
25427,1.0,0,0
25705,1.0,14,0
25768,1.0,38,0
25898,1.0,34,0
25902,0.9,47,0
25979,1.0,0,0
26006,0.8571428571428571,10,0
26042,1.0,2,0
26115,1.0,48,0
26247,1.0,32,0
26320,0.9473684210526315,19,0
26325,1.0,48,0
26340,1.0,48,0
26361,1.0,33,0
26418,0.9473684210526315,19,0
26488,1.0,46,0
26604,1.0,46,0
26702,1.0,44,0
26819,1.0,14,0
27181,0.9473684210526315,19,0
27272,1.0,18,0
27350,1.0,32,0
27355,1.0,46,0
27440,1.0,35,0
27572,1.0,29,0
27576,1.0,0,0
27636,1.0,2,0
27759,1.0,48,0
27990,1.0,39,0
28038,0.875,26,0
28092,1.0,21,0
28285,1.0,6,0
28316,1.0,4,0
28361,1.0,22,0
28412,1.0,46,0
28444,1.0,30,0
28581,1.0,30,0
28648,1.0,24,0
28722,1.0,33,0
28813,1.0,0,0
29187,1.0,21,0
29211,1.0,14,0
29275,1.0,46,0
29399,1.0,33,0
29405,1.0,2,0
29582,1.0,21,0
29895,0.6666666666666666,27,0
30026,0.8571428571428571,10,0
30064,1.0,4,0
30172,1.0,0,0
30241,1.0,44,0
30249,1.0,37,0
30442,1.0,24,0
30592,1.0,37,0
30621,1.0,33,0
30631,1.0,20,0
30731,1.0,42,0
31007,1.0,2,0
31020,1.0,20,0
31066,1.0,2,0
31139,0.9,47,0
31148,1.0,45,0
31252,1.0,18,0
31301,1.0,20,0
31398,1.0,48,0
31492,1.0,14,0
31600,1.0,22,0
31697,1.0,4,0
31835,1.0,34,0
31966,1.0,8,0
32048,1.0,24,0
32049,1.0,0,0
32124,1.0,23,0
32128,1.0,0,0
32139,1.0,0,0
32159,0.9473684210526315,19,0
32197,1.0,46,0
32233,1.0,49,0
32404,1.0,14,0
32447,1.0,9,0
32507,1.0,6,0
32681,1.0,18,0
32714,1.0,23,0
32826,1.0,28,0
33145,1.0,44,0
33208,1.0,41,0
33376,1.0,6,0
33492,1.0,41,0
33563,1.0,49,0
33632,1.0,14,0
33686,1.0,40,0
33690,0.9473684210526315,19,0
33748,1.0,37,0
33773,1.0,7,0
33801,1.0,23,0
33950,1.0,12,0
33983,1.0,28,0
34041,1.0,1,0
34042,1.0,13,0
34110,1.0,8,0
34143,1.0,33,0
34205,1.0,14,0
34254,1.0,9,0
34567,1.0,40,0
34631,1.0,42,0
34660,1.0,24,0
34665,1.0,22,0
34871,1.0,9,0
34921,0.9473684210526315,19,0
34952,1.0,3,0
35044,1.0,33,0
35137,1.0,25,0
35193,1.0,33,0
35204,1.0,2,0
35223,1.0,41,0
35230,1.0,3,0
35389,1.0,46,0
35502,1.0,8,0
35653,1.0,34,0
35665,1.0,15,0
35739,1.0,46,0
35849,1.0,34,0
35908,1.0,0,0
35959,1.0,15,0
35963,1.0,4,0
35971,1.0,2,0
36172,1.0,34,0
36323,1.0,21,0
36391,1.0,46,0
36481,1.0,11,0
36535,1.0,46,0
36551,1.0,1,0
36562,1.0,46,0
36693,1.0,13,0
36817,1.0,49,0
36841,1.0,13,0
36863,1.0,5,0
37056,1.0,15,0
37334,1.0,0,0
37365,1.0,8,0
37402,1.0,33,0
37763,1.0,48,0
37772,1.0,40,0
38100,1.0,30,0
38163,1.0,48,0
38278,1.0,1,0
38420,1.0,33,0
38482,1.0,13,0
38525,0.875,26,0
38620,1.0,37,0
38724,1.0,48,0
38748,1.0,28,0
38787,1.0,38,0
38908,1.0,25,0
38934,1.0,0,0
38950,1.0,42,0
39278,1.0,1,0
39303,1.0,5,0
39318,1.0,18,0
39404,1.0,23,0
39462,1.0,32,0
39893,1.0,43,0
39949,0.9,47,0
40036,1.0,9,0
40167,1.0,15,0
40264,1.0,36,0
40274,1.0,18,0
40419,1.0,48,0
40446,1.0,46,0
40475,1.0,38,0
40486,0.9473684210526315,19,0
40598,1.0,44,0
40607,1.0,28,0
40641,1.0,45,0
40715,1.0,20,0
40796,1.0,14,0
40928,0.9473684210526315,19,0
41172,1.0,0,0
41242,1.0,23,0
41248,1.0,0,0
41259,1.0,6,0
41558,1.0,22,0
41582,1.0,18,0
41664,1.0,46,0
41754,1.0,20,0
41774,1.0,14,0
41798,1.0,6,0
41819,0.9473684210526315,19,0
41947,1.0,30,0
41956,1.0,1,0
42077,1.0,12,0
42117,1.0,30,0
42162,1.0,9,0
42285,1.0,21,0
42441,1.0,0,0
42631,1.0,44,0
42660,1.0,46,0
42717,1.0,32,0
42780,1.0,18,0
42834,0.8571428571428571,10,0
42847,1.0,34,0
42957,1.0,16,0
43179,1.0,33,0
43202,1.0,9,0
43210,1.0,9,0
43216,1.0,40,0
43219,1.0,9,0
43363,1.0,30,0
43530,1.0,24,0
43575,1.0,0,0
43584,1.0,34,0
43691,1.0,38,0
43946,0.9473684210526315,19,0
43994,1.0,30,0
44075,1.0,0,0
44077,1.0,35,0
44150,1.0,2,0
44180,1.0,30,0
44327,1.0,45,0
44364,1.0,23,0
44429,1.0,9,0
44450,1.0,30,0
44725,1.0,6,0
44972,1.0,31,0
45045,1.0,21,0
45077,1.0,39,0
45096,1.0,41,0
45171,0.875,26,0
45317,1.0,40,0
45370,1.0,2,0
45375,1.0,7,0
45466,1.0,9,0
45496,1.0,21,0
45616,1.0,31,0
45682,1.0,18,0
45717,1.0,35,0
45782,1.0,23,0
45940,1.0,39,0
45967,1.0,24,0
46039,1.0,44,0
46220,1.0,0,0
46274,1.0,41,0
46295,0.8571428571428571,10,0
46358,1.0,14,0
46840,1.0,20,0
47363,1.0,15,0
47445,1.0,44,0
47676,1.0,1,0
47949,1.0,41,0
47979,1.0,13,0
48100,1.0,18,0
48154,1.0,31,0
48395,1.0,18,0
48469,1.0,28,0
48606,1.0,13,0
48715,1.0,18,0
48751,1.0,14,0
48823,0.8571428571428571,10,0
48921,1.0,35,0
48994,1.0,16,0
49474,1.0,25,0
49497,1.0,5,0
49554,1.0,42,0
49677,1.0,22,0
49748,0.875,26,0
49754,1.0,13,0
4,1.0,45,1
271,1.0,7,1
282,1.0,2,1
502,1.0,8,1
543,0.875,9,1
643,0.9090909090909091,4,1
732,1.0,34,1
960,1.0,18,1
1017,1.0,10,1
1129,1.0,0,1
1345,1.0,30,1
1351,1.0,25,1
1396,1.0,31,1
1565,1.0,20,1
1652,1.0,2,1
1712,1.0,28,1
1808,1.0,37,1
1843,1.0,26,1
1993,1.0,37,1
2124,1.0,47,1
2217,1.0,14,1
2250,1.0,39,1
2368,1.0,31,1
2591,1.0,42,1
2664,1.0,2,1
2787,1.0,49,1
2908,1.0,39,1
2998,1.0,16,1
3168,1.0,39,1
3275,1.0,6,1
3441,1.0,17,1
3553,1.0,20,1
3724,1.0,11,1
4109,1.0,28,1
4162,1.0,19,1
4165,1.0,43,1
4171,1.0,20,1
4232,1.0,46,1
4244,1.0,11,1
4309,1.0,5,1
4348,1.0,39,1
4969,1.0,22,1
4987,1.0,13,1
4995,1.0,36,1
5135,1.0,24,1
5356,1.0,2,1
5365,1.0,20,1
5366,1.0,34,1
5479,1.0,22,1
5513,1.0,28,1
5537,1.0,20,1
5590,1.0,27,1
5690,1.0,6,1
5775,1.0,18,1
5811,1.0,19,1
5850,1.0,0,1
5892,1.0,2,1
5986,1.0,31,1
6088,1.0,39,1
6206,1.0,3,1
6316,1.0,31,1
6395,0.9090909090909091,4,1
6483,1.0,47,1
6504,1.0,46,1
6648,1.0,49,1
6767,1.0,23,1
6893,1.0,15,1
7058,1.0,15,1
7135,1.0,15,1
7367,1.0,34,1
7383,1.0,47,1
7480,1.0,43,1
7552,1.0,25,1
7685,1.0,39,1
7849,1.0,49,1
7974,1.0,13,1
7997,1.0,0,1
8192,1.0,30,1
8353,1.0,13,1
8431,1.0,40,1
8599,1.0,0,1
8713,1.0,10,1
8752,1.0,5,1
8772,1.0,29,1
8835,1.0,3,1
8967,1.0,47,1
9004,1.0,13,1
9057,1.0,7,1
9164,1.0,28,1
9165,1.0,21,1
9352,1.0,49,1
9388,1.0,21,1
9391,1.0,24,1
9418,1.0,29,1
9498,1.0,37,1
9790,1.0,12,1
9850,1.0,21,1
9884,1.0,17,1
9908,1.0,20,1
10010,1.0,38,1
10138,1.0,42,1
10151,1.0,48,1
10293,1.0,23,1
10300,1.0,45,1
10444,1.0,47,1
10550,1.0,37,1
10637,0.9090909090909091,4,1
10806,1.0,12,1
11051,1.0,43,1
11098,1.0,0,1
11213,1.0,15,1
11622,1.0,12,1
11876,1.0,23,1
12095,1.0,15,1
12179,1.0,6,1
12218,1.0,14,1
12238,1.0,21,1
12413,1.0,37,1
12461,1.0,22,1
12545,1.0,17,1
12609,1.0,11,1
12778,1.0,29,1
12796,1.0,21,1
12847,1.0,21,1
12974,1.0,6,1
13073,0.875,9,1
13221,1.0,43,1
13389,1.0,30,1
13424,1.0,29,1
13631,1.0,23,1
13644,1.0,43,1
13779,1.0,39,1
13789,1.0,49,1
13878,1.0,21,1
13934,1.0,19,1
13954,1.0,15,1
13964,1.0,32,1
14050,1.0,46,1
14150,1.0,28,1
14341,1.0,7,1
14531,1.0,46,1
14606,1.0,0,1
14656,1.0,37,1
14692,1.0,30,1
14750,1.0,37,1
14834,1.0,47,1
14931,1.0,0,1
15180,1.0,16,1
15334,1.0,21,1
15416,1.0,13,1
15466,1.0,19,1
15517,1.0,26,1
15553,1.0,46,1
15597,1.0,24,1
15635,1.0,13,1
15713,1.0,11,1
15723,1.0,44,1
15778,1.0,13,1
15859,1.0,1,1
15923,1.0,27,1
15940,1.0,27,1
16282,1.0,0,1
16398,1.0,47,1
16469,1.0,15,1
16504,1.0,29,1
16588,1.0,23,1
16629,1.0,27,1
16665,1.0,6,1
16752,1.0,14,1
16966,1.0,16,1
17009,1.0,45,1
17015,1.0,44,1
17084,1.0,2,1
17120,1.0,31,1
17321,1.0,43,1
17336,1.0,0,1
17350,1.0,37,1
17742,1.0,28,1
17817,1.0,29,1
17849,1.0,46,1
18023,1.0,21,1
18050,1.0,32,1
18126,1.0,10,1
18149,1.0,32,1
18248,1.0,23,1
18355,1.0,35,1
18592,1.0,36,1
18824,1.0,39,1
18827,1.0,39,1
18862,1.0,31,1
19089,1.0,33,1
19114,1.0,28,1
19164,1.0,14,1
19260,1.0,43,1
19322,1.0,13,1
19325,1.0,44,1
19678,1.0,47,1
19721,0.875,9,1
19761,1.0,26,1
19776,0.9090909090909091,4,1
19879,1.0,6,1
19987,1.0,14,1
20090,1.0,41,1
20127,1.0,45,1
20298,1.0,0,1
20479,1.0,12,1
20520,1.0,31,1
20544,1.0,16,1
20566,1.0,46,1
20635,1.0,29,1
20781,1.0,16,1
20947,1.0,27,1
20972,1.0,41,1
21155,1.0,39,1
21168,0.9090909090909091,4,1
21271,1.0,49,1
21298,1.0,10,1
21467,1.0,16,1
21619,1.0,23,1
21755,1.0,23,1
21848,1.0,22,1
22043,1.0,30,1
22143,1.0,46,1
22205,1.0,49,1
22368,1.0,46,1
22428,1.0,22,1
22524,1.0,15,1
22616,1.0,29,1
22657,1.0,0,1
22775,1.0,11,1
22859,1.0,27,1
23036,1.0,10,1
23285,1.0,47,1
23420,1.0,21,1
23459,1.0,28,1
23514,1.0,29,1
23518,0.9090909090909091,4,1
23552,1.0,6,1
23984,1.0,30,1
24191,1.0,44,1
24306,1.0,18,1
24410,1.0,18,1
24512,1.0,12,1
24575,1.0,0,1
24858,1.0,30,1
24916,1.0,11,1
24922,1.0,21,1
24948,1.0,40,1
25218,1.0,20,1
25367,1.0,2,1
25375,1.0,23,1
25691,1.0,30,1
25949,1.0,38,1
25974,1.0,12,1
26030,1.0,44,1
26086,1.0,11,1
26099,1.0,38,1
26124,1.0,10,1
26214,1.0,13,1
26254,1.0,18,1
26334,1.0,12,1
26959,1.0,3,1
27152,1.0,44,1
27208,1.0,45,1
27227,0.9090909090909091,4,1
27254,1.0,28,1
27280,1.0,36,1
27365,1.0,0,1
27480,1.0,44,1
27485,1.0,6,1
27655,1.0,0,1
27936,1.0,0,1
27954,1.0,15,1
27983,1.0,31,1
28068,1.0,7,1
28069,1.0,0,1
28112,1.0,45,1
28125,1.0,11,1
28126,1.0,32,1
28189,1.0,12,1
28293,1.0,5,1
28301,1.0,31,1
28320,1.0,19,1
28603,1.0,34,1
28686,1.0,47,1
28905,1.0,42,1
29089,1.0,40,1
29098,1.0,26,1
29154,1.0,11,1
29178,1.0,35,1
29218,1.0,12,1
29302,1.0,39,1
29322,1.0,1,1
29363,1.0,34,1
29411,1.0,23,1
29513,0.9090909090909091,4,1
29928,1.0,45,1
30118,1.0,2,1
30161,1.0,0,1
30194,0.9090909090909091,4,1
30195,1.0,13,1
30214,1.0,27,1
30433,1.0,1,1
30434,1.0,29,1
30523,1.0,44,1
30664,1.0,42,1
30783,1.0,30,1
30798,1.0,27,1
30928,1.0,19,1
30931,1.0,39,1
30953,1.0,5,1
31084,1.0,21,1
31103,1.0,32,1
31177,1.0,48,1
31328,1.0,39,1
31360,1.0,47,1
31513,1.0,41,1
31617,1.0,17,1
31695,1.0,18,1
31716,1.0,45,1
31773,1.0,29,1
31799,1.0,8,1
31826,1.0,7,1
31952,1.0,20,1
31999,1.0,29,1
32065,1.0,23,1
32176,1.0,31,1
32317,1.0,36,1
32666,1.0,29,1
32752,1.0,26,1
32884,1.0,21,1
33071,1.0,8,1
33461,1.0,21,1
33601,1.0,48,1
33655,1.0,26,1
34043,1.0,29,1
34115,1.0,18,1
34331,1.0,26,1
34379,1.0,49,1
34408,1.0,22,1
34606,1.0,11,1
34678,1.0,14,1
34919,1.0,7,1
35107,1.0,5,1
35555,1.0,34,1
35710,1.0,46,1
35826,1.0,30,1
36168,1.0,17,1
36171,1.0,35,1
36266,1.0,47,1
36282,1.0,44,1
36320,1.0,45,1
36399,1.0,31,1
36569,1.0,22,1
36666,1.0,15,1
36781,1.0,44,1
36894,1.0,46,1
36953,1.0,18,1
36969,1.0,18,1
37025,1.0,11,1
37197,1.0,45,1
37322,1.0,39,1
37390,1.0,25,1
37564,1.0,5,1
37742,1.0,21,1
37877,0.875,9,1
37923,1.0,7,1
38154,1.0,41,1
38180,1.0,17,1
38181,1.0,42,1
38182,1.0,7,1
38247,1.0,0,1
38283,1.0,15,1
38359,1.0,0,1
38686,1.0,23,1
38904,1.0,19,1
38998,1.0,18,1
39167,1.0,0,1
39291,1.0,16,1
39375,1.0,31,1
39423,1.0,49,1
39424,1.0,42,1
39455,1.0,28,1
39673,1.0,37,1
39694,1.0,21,1
39770,1.0,2,1
39988,1.0,31,1
40071,1.0,46,1
40152,1.0,46,1
40372,1.0,46,1
40410,1.0,35,1
40442,1.0,0,1
40532,1.0,11,1
40670,1.0,21,1
40729,1.0,16,1
40836,1.0,0,1
40921,1.0,20,1
40959,1.0,32,1
41001,1.0,49,1
41032,1.0,35,1
41114,1.0,30,1
41141,1.0,0,1
41308,1.0,3,1
41352,1.0,26,1
41356,1.0,39,1
41577,1.0,35,1
41762,1.0,15,1
41828,1.0,31,1
41842,1.0,47,1
41860,1.0,5,1
41889,1.0,5,1
41909,1.0,28,1
41939,1.0,20,1
42038,1.0,2,1
42145,1.0,15,1
42278,1.0,45,1
42419,1.0,43,1
42672,1.0,44,1
42750,1.0,21,1
42767,1.0,18,1
42835,1.0,23,1
42863,0.9090909090909091,4,1
42897,1.0,48,1
42932,1.0,49,1
42934,1.0,46,1
42948,1.0,40,1
43016,1.0,21,1
43213,1.0,48,1
43369,0.875,9,1
43448,1.0,16,1
43477,1.0,40,1
43522,1.0,24,1
43670,1.0,46,1
43724,1.0,27,1
43882,1.0,27,1
43886,1.0,46,1
44037,1.0,26,1
44148,0.875,9,1
44352,1.0,44,1
44355,1.0,45,1
44386,1.0,17,1
44406,1.0,47,1
44434,1.0,38,1
44443,1.0,47,1
44461,1.0,35,1
44611,1.0,24,1
44625,1.0,49,1
44654,0.875,9,1
44693,1.0,13,1
44775,1.0,2,1
44776,1.0,20,1
44798,1.0,39,1
44857,1.0,20,1
45011,1.0,20,1
45073,1.0,1,1
45118,1.0,3,1
45245,1.0,14,1
45440,1.0,10,1
45643,1.0,41,1
45973,1.0,3,1
46024,1.0,2,1
46097,1.0,27,1
46226,1.0,49,1
46328,1.0,19,1
46345,1.0,30,1
46390,1.0,15,1
46434,1.0,26,1
46455,1.0,43,1
46851,1.0,20,1
46920,1.0,0,1
47008,1.0,15,1
47058,1.0,12,1
47481,1.0,29,1
47716,1.0,46,1
47764,1.0,5,1
47926,1.0,5,1
48041,1.0,13,1
48075,1.0,13,1
48093,1.0,41,1
48200,1.0,27,1
48413,1.0,44,1
48450,1.0,35,1
48456,1.0,0,1
48486,1.0,33,1
48536,1.0,24,1
48888,1.0,46,1
48946,1.0,29,1
48998,1.0,15,1
49050,1.0,26,1
49209,1.0,31,1
49445,1.0,34,1
49624,1.0,28,1
49675,1.0,37,1
49682,1.0,19,1
49726,1.0,29,1
49765,0.875,9,1
49820,1.0,22,1
49877,0.9090909090909091,4,1
49919,1.0,49,1
49971,1.0,0,1
202,1.0,2,2
260,1.0,7,2
308,1.0,14,2
382,0.9333333333333333,33,2
562,1.0,21,2
580,1.0,48,2
795,1.0,2,2
1106,1.0,11,2
1195,1.0,36,2
1198,1.0,10,2
1511,1.0,23,2
1664,1.0,19,2
1696,0.9090909090909091,25,2
1705,1.0,10,2
1778,0.6,28,2
1784,1.0,3,2
1804,1.0,36,2
1837,0.8888888888888888,44,2
1879,1.0,15,2
1895,0.8,13,2
1899,1.0,36,2
2009,1.0,14,2
2051,1.0,19,2
2192,1.0,23,2
2352,1.0,38,2
2668,1.0,35,2
2729,0.8,8,2
2858,0.8333333333333334,39,2
2902,1.0,1,2
2925,1.0,30,2
3072,1.0,43,2
3112,1.0,11,2
3613,1.0,30,2
3725,1.0,12,2
3821,1.0,10,2
3878,1.0,47,2
3891,1.0,24,2
3998,1.0,15,2
4020,1.0,35,2
4031,1.0,26,2
4382,0.8333333333333334,39,2
4621,1.0,48,2
4747,1.0,12,2
4750,0.8461538461538461,45,2
4861,0.75,6,2
5019,1.0,4,2
5164,1.0,9,2
5180,1.0,10,2
5229,1.0,4,2
5335,1.0,19,2
5390,1.0,15,2
5417,1.0,35,2
5480,1.0,21,2
5487,1.0,7,2
5661,1.0,19,2
5802,1.0,12,2
5853,1.0,5,2
5921,1.0,35,2
6223,1.0,31,2
6313,1.0,21,2
6471,1.0,11,2
6707,1.0,5,2
6817,1.0,7,2
6878,1.0,22,2
6901,1.0,27,2
6923,1.0,23,2
6975,0.8888888888888888,44,2
7066,1.0,42,2
7258,0.8333333333333334,39,2
7440,0.8461538461538461,45,2
7465,1.0,27,2
7474,1.0,12,2
7614,0.9090909090909091,25,2
7733,1.0,15,2
7802,1.0,11,2
7854,0.9375,46,2
7877,1.0,1,2
7891,1.0,4,2
8100,1.0,5,2
8335,1.0,4,2
8636,1.0,35,2
8681,1.0,21,2
8720,1.0,12,2
8955,1.0,15,2
9095,1.0,27,2
9192,1.0,49,2
9242,1.0,4,2
9243,1.0,34,2
9321,1.0,12,2
9580,0.9375,46,2
9773,1.0,27,2
9964,1.0,11,2
10134,1.0,19,2
10227,1.0,10,2
10320,1.0,3,2
10367,1.0,2,2
10701,1.0,21,2
10858,1.0,15,2
10878,1.0,2,2
11042,1.0,41,2
11054,1.0,9,2
11139,1.0,36,2
11267,1.0,21,2
11364,1.0,4,2
11384,1.0,3,2
11654,1.0,2,2
11679,1.0,15,2
11684,1.0,3,2
11833,1.0,21,2
11884,1.0,3,2
11903,1.0,36,2
11911,1.0,9,2
12037,1.0,21,2
12074,1.0,19,2
12114,1.0,2,2
12324,1.0,43,2
12363,0.9333333333333333,33,2
12467,1.0,40,2
12503,1.0,11,2
12605,0.8333333333333334,39,2
12616,1.0,12,2
12617,1.0,22,2
12762,1.0,9,2
12852,1.0,49,2
12956,1.0,7,2
13008,1.0,11,2
13017,1.0,21,2
13113,0.9375,46,2
13261,1.0,4,2
13469,1.0,37,2
13524,1.0,17,2
13634,1.0,4,2
13714,1.0,12,2
13956,1.0,14,2
13969,1.0,4,2
13978,0.8,13,2
13980,1.0,3,2
14001,1.0,38,2
14048,0.9333333333333333,33,2
14087,1.0,49,2
14116,0.8333333333333334,39,2
14256,0.8888888888888888,44,2
14263,1.0,4,2
14366,1.0,35,2
14428,1.0,31,2
14499,1.0,3,2
14642,1.0,24,2
14946,1.0,27,2
14975,1.0,48,2
15134,1.0,48,2
15620,0.9375,46,2
15670,1.0,11,2
15946,1.0,15,2
15987,1.0,32,2
16187,1.0,18,2
16332,1.0,20,2
16339,1.0,31,2
16587,0.8888888888888888,44,2
16627,0.8888888888888888,44,2
16717,1.0,10,2
16964,1.0,4,2
17456,0.9375,46,2
17606,1.0,22,2
17767,1.0,31,2
17910,1.0,2,2
18026,1.0,9,2
18029,0.9375,46,2
18033,0.8333333333333334,39,2
18124,1.0,49,2
18198,1.0,22,2
18227,1.0,42,2
18277,1.0,21,2
18297,1.0,15,2
18300,1.0,9,2
18527,1.0,16,2
18548,1.0,21,2
18725,1.0,30,2
18739,1.0,11,2
18763,1.0,41,2
18931,1.0,4,2
18974,1.0,4,2
19072,0.9333333333333333,33,2
19074,1.0,21,2
19076,1.0,36,2
19186,1.0,10,2
19216,0.8,8,2
19819,1.0,36,2
19852,0.9090909090909091,25,2
20058,0.8,13,2
20257,1.0,22,2
20274,0.6,28,2
20389,1.0,12,2
20415,1.0,23,2
20458,1.0,32,2
20468,1.0,11,2
20509,1.0,41,2
20511,1.0,26,2
20709,1.0,41,2
20891,1.0,34,2
21014,0.8,8,2
21056,1.0,41,2
21174,0.9333333333333333,33,2
21199,1.0,24,2
21617,0.6,28,2
21817,1.0,19,2
21948,1.0,14,2
22121,1.0,32,2
22125,1.0,24,2
22171,1.0,30,2
22388,1.0,23,2
22417,1.0,5,2
22572,1.0,35,2
22662,1.0,32,2
22665,1.0,47,2
22705,0.8,8,2
22754,1.0,17,2
22766,0.8888888888888888,44,2
22800,1.0,2,2
22838,1.0,41,2
22897,1.0,18,2
22984,0.9090909090909091,25,2
23021,1.0,10,2
23185,1.0,16,2
23209,1.0,10,2
23451,1.0,26,2
23678,1.0,34,2
23774,0.9333333333333333,33,2
23970,1.0,0,2
24014,1.0,38,2
24074,1.0,20,2
24149,1.0,40,2
24511,1.0,37,2
24578,1.0,40,2
24648,1.0,35,2
24679,1.0,2,2
24733,1.0,4,2
24759,1.0,17,2
24918,1.0,20,2
25014,0.8461538461538461,45,2
25061,1.0,21,2
25129,1.0,3,2
25207,0.8,13,2
25220,1.0,3,2
25222,0.75,6,2
